,Actual Logprob Difference,Predicted Logprob Difference
0,1.2770289469678486,1.2770289469678486
1,-0.033878042381799,-0.033878042381799
2,-0.7647973631703575,-0.7647973631703575
3,-0.4733446044823303,-0.4733446044823303
4,-0.0112582354327632,-0.0112582354327632
5,-0.3019351506418037,-0.3019351506418037
6,0.3203094706205682,0.3203094706205682
7,-0.2555476399355154,-0.2555476399355154
8,-0.9569231770759408,-0.9569231770759408
9,-0.9700562058938088,-0.9700562058938088
10,-0.8285475871887714,-0.8285475871887714
11,-0.609279934434227,-0.609279934434227
12,0.0011272260120942,0.0011272260120942
13,-0.946827089851671,-0.946827089851671
14,-0.6914548020261202,-0.6914548020261202
15,0.6435726556099127,0.6435726556099127
16,-0.2743137833683989,-0.2743137833683989
17,0.0267734130223591,0.0267734130223591
18,-0.5272587299410656,-0.5272587299410656
19,0.9203104391494548,0.9203104391494548
20,-0.3536852164928161,-0.3536852164928161
21,-0.6920074002687322,-0.6920074002687322
22,-0.4475543074018225,-0.4475543074018225
23,-0.5720116010932035,-0.5720116010932035
24,-0.8621558588604594,-0.8621558588604594
25,0.2346971887310985,0.2346971887310985
26,-0.8085481288821198,-0.8085481288821198
27,0.647097582964934,0.647097582964934
28,0.1991058956349016,0.1991058956349016
29,-0.5580631337937972,-0.5580631337937972
30,-0.9621978018418416,-0.9621978018418416
31,-0.1012638398637864,-0.1012638398637864
32,-0.2990557010422727,-0.2990557010422727
33,-0.6491290759944985,-0.6491290759944985
34,-0.2074958566547364,-0.2074958566547364
35,-0.4620269962059435,-0.4620269962059435
36,-0.3951713763403169,-0.3951713763403169
37,-0.4388552414354431,-0.4388552414354431
38,-0.1994616627540372,-0.1994616627540372
39,0.265029846235763,0.265029846235763
40,0.0034729462403517,0.0034729462403517
41,-0.8763006925582887,-0.8763006925582887
42,-0.4013809464698613,-0.4013809464698613
43,-0.397470097209132,-0.397470097209132
44,-0.3132657768320321,-0.3132657768320321
45,-0.5659942761164647,-0.5659942761164647
46,-0.5707405689140032,-0.5707405689140032
47,-1.2609599468319916,-1.2609599468319916
48,-0.0275788697293428,-0.0275788697293428
49,-0.5613018194999901,-0.5613018194999901
50,-0.8358112695850721,-0.8358112695850721
51,-0.0571151445078295,-0.0571151445078295
52,-0.5336528462032939,-0.5336528462032939
53,-0.905888136043105,-0.905888136043105
54,-0.4134750530888984,-0.4134750530888984
55,0.067906042754144,0.067906042754144
56,-0.3894055388694585,-0.3894055388694585
57,-0.2027325325233988,-0.2027325325233988
58,-0.4820452407219034,-0.4820452407219034
59,-0.6523402523855831,-0.6523402523855831
60,-0.6043173111686411,-0.6043173111686411
61,-0.6916153433104588,-0.6916153433104588
62,-0.2794355404353881,-0.2794355404353881
63,-0.4591505277627545,-0.4591505277627545
64,-0.5618125402010403,-0.5618125402010403
65,0.1062762512882999,0.1062762512882999
66,-0.6523744967556738,-0.6523744967556738
67,-0.5397058300269666,-0.5397058300269666
68,-0.5072412001070126,-0.5072412001070126
69,-0.7803803978040238,-0.7803803978040238
70,-0.6486747839346105,-0.6486747839346105
71,-0.9136306805204052,-0.9136306805204052
72,-1.040353070659891,-1.040353070659891
73,-0.6084836454802127,-0.6084836454802127
74,-0.3164674548150221,-0.3164674548150221
75,0.1954591249831063,0.1954591249831063
76,-0.2457451044516094,-0.2457451044516094
77,-0.6218262358141281,-0.6218262358141281
78,0.0174508442586371,0.0174508442586371
