,Actual Logprob,Predicted Logprob
0,-0.9367676335711812,-0.9367676335711812
1,-1.200482695267118,-1.200482695267118
2,-1.604041297306386,-1.604041297306386
3,-1.4156819452611051,-1.4156819452611051
4,-1.094537421714428,-1.094537421714428
5,-1.242189690124157,-1.242189690124157
6,-0.8354889062023902,-0.8354889062023902
7,-1.1821234253949895,-1.1821234253949895
8,-1.5738643269206205,-1.5738643269206205
9,-1.3367474273193714,-1.3367474273193714
10,-1.4681630014449127,-1.4681630014449127
11,-1.6361676572443364,-1.6361676572443364
12,-2.381552457809448,-2.381552457809448
13,-1.6285055836693183,-1.6285055836693183
14,-1.1883035491603289,-1.1883035491603289
15,-1.2000428531318903,-1.2000428531318903
16,-1.1459314860114755,-1.1459314860114755
17,-1.1317074012386708,-1.1317074012386708
18,-1.3960386838099754,-1.3960386838099754
19,-1.3070806412733802,-1.3070806412733802
20,-1.4230407180712206,-1.4230407180712206
21,-1.1900849351587222,-1.1900849351587222
22,-1.0871873567270678,-1.0871873567270678
23,-1.399396071138308,-1.399396071138308
24,-1.636847313060317,-1.636847313060317
25,-0.5552526590151664,-0.5552526590151664
26,-1.406323093776555,-1.406323093776555
27,-1.4382929848146069,-1.4382929848146069
28,-1.2017737599306328,-1.2017737599306328
29,-1.5462508950122569,-1.5462508950122569
30,-1.567550921624945,-1.567550921624945
31,-1.4698870523955472,-1.4698870523955472
32,-1.378374229105868,-1.378374229105868
33,-1.3345723068991373,-1.3345723068991373
34,-1.3733664178108984,-1.3733664178108984
35,-1.1746573244878489,-1.1746573244878489
36,-1.2219492842753727,-1.2219492842753727
37,-1.4387643161670185,-1.4387643161670185
38,-0.9686300227808398,-0.9686300227808398
39,-1.1228615951168446,-1.1228615951168446
40,-0.6555909257668715,-0.6555909257668715
41,-1.3460742669512136,-1.3460742669512136
42,-1.2892768022625944,-1.2892768022625944
43,-1.63983569866003,-1.63983569866003
44,-1.4436696037765622,-1.4436696037765622
45,-1.3230933653291803,-1.3230933653291803
46,-1.1449713763289564,-1.1449713763289564
47,-1.694930494293686,-1.694930494293686
48,-1.1583658761756366,-1.1583658761756366
49,-1.123423840648444,-1.123423840648444
50,-1.3360336871110192,-1.3360336871110192
51,-1.4003273405769998,-1.4003273405769998
52,-1.3825563266295795,-1.3825563266295795
53,-1.3855620576429737,-1.3855620576429737
54,-1.5712082764899085,-1.5712082764899085
55,-0.8035397871520168,-0.8035397871520168
56,-1.2854754998702411,-1.2854754998702411
57,-1.3132970351581426,-1.3132970351581426
58,-1.452330228894256,-1.452330228894256
59,-1.4468926034232443,-1.4468926034232443
60,-1.6704594016999237,-1.6704594016999237
61,-1.5677394589712454,-1.5677394589712454
62,-1.4155214932537818,-1.4155214932537818
63,-1.5694919621297556,-1.5694919621297556
64,-1.2776679928486163,-1.2776679928486163
65,-0.5285868543063024,-0.5285868543063024
66,-1.3510588730952535,-1.3510588730952535
67,-1.241037747656652,-1.241037747656652
68,-1.2749026487039965,-1.2749026487039965
69,-1.2735281351000765,-1.2735281351000765
70,-1.2030379485714344,-1.2030379485714344
71,-1.3496844463570172,-1.3496844463570172
72,-1.5535583690155383,-1.5535583690155383
73,-1.182275608528492,-1.182275608528492
74,-1.4195353476576102,-1.4195353476576102
75,-1.3411899013856872,-1.3411899013856872
76,-1.53165242191433,-1.53165242191433
77,-1.1688527829887332,-1.1688527829887332
78,-1.5088152284770049,-1.5088152284770049
79,-1.2545366388256267,-1.2545366388256267
80,-1.0737118092618247,-1.0737118092618247
81,-1.2242227755775748,-1.2242227755775748
82,-1.5014115045236986,-1.5014115045236986
83,-1.637792099353879,-1.637792099353879
84,-0.7145486597744923,-0.7145486597744923
85,-1.194789547328801,-1.194789547328801
86,-1.299741310666698,-1.299741310666698
87,-0.910855587138686,-0.910855587138686
88,-1.1291465981062068,-1.1291465981062068
89,-1.1053016971248064,-1.1053016971248064
90,-1.470460905585178,-1.470460905585178
