,Actual Logprob,Predicted Logprob
0,-0.9701527957768404,-0.9593516301663775
1,-1.1538276826513223,-1.1405655214897046
2,-1.251844085464182,-1.2696988869131764
3,-1.2634360836457836,-1.2068155962521898
4,-1.101772008016128,-1.1101090924121246
5,-1.0507610370946483,-1.0583644077229069
6,-0.8228314006051352,-0.8321117701140613
7,-1.2686576205630635,-1.2547920614639843
8,-1.5593801099200582,-1.546988577046369
9,-1.2562225271565046,-1.246973100279684
10,-1.3588375435319058,-1.3453993598611624
11,-1.7129060671879694,-1.6820121691942724
12,-2.4274021897997176,-2.5613323285980227
13,-1.5150832846516469,-1.5103132509770105
14,-0.8816079973250397,-0.8929168382736572
15,-1.1659728046506643,-1.1302052087190597
16,-1.0703885684641756,-1.0721845438758741
17,-1.1821980541066606,-1.1517473327128218
18,-1.1427880488624869,-1.1329444490748635
19,-1.2140887679979784,-1.1797653222612134
20,-1.1643205520718596,-1.1760572520450112
21,-1.1880653819372489,-1.1734682791858766
22,-1.1030461612597915,-1.0867205722749878
23,-1.2853905350662942,-1.260777299380367
24,-1.2468478827513465,-1.2350511232040335
25,-0.3723419171113234,-0.37548062562307105
26,-1.025510249211807,-1.0168483639263568
27,-1.2375824479169624,-1.2317763488119033
28,-1.0170087777366934,-1.0235331344791159
29,-1.3419603950293488,-1.254111183251448
30,-1.403020278427952,-1.4844773342285316
31,-1.3242094359656638,-1.3049114019164885
32,-1.5155874795691913,-1.5327732347556802
33,-1.0035446826801744,-1.00623554413727
34,-1.1652119982150173,-1.1606774480294317
35,-1.1246126474336136,-1.1047639242604947
36,-1.1041082918643952,-1.1354190795293322
37,-1.1458936181179311,-1.1424657807556051
38,-0.9439013891441878,-0.9156565611471423
39,-1.112611785415531,-1.109678899450526
40,-0.693135678768158,-0.6948674244207391
41,-1.283375062683756,-1.2750710484745766
42,-1.271492558856343,-1.2558617145242448
43,-1.5186315932015115,-1.521539476127927
44,-1.268158420111782,-1.2786532888165194
45,-1.1337276845015296,-1.160664280645418
46,-1.1196875478339008,-1.1183193459817096
47,-1.3838354515474895,-1.3742918013211487
48,-1.1228278690530349,-1.1279011049930134
49,-1.0601244610409404,-1.086409066207656
50,-1.151965708695641,-1.1401863772880525
51,-1.4292589231979016,-1.4278292790825529
52,-1.2300856483075049,-1.2775575973330253
53,-1.384310431258623,-1.3274041804320527
54,-1.2672926973002825,-1.2780533208044464
55,-0.8982952204785606,-0.888621374437023
56,-1.2011323557343594,-1.2051014997330196
57,-1.0926507212394891,-1.051319182313901
58,-1.4538047332172246,-1.4357644481048117
59,-1.1730540611947229,-1.1808977836918655
60,-1.4821128420127454,-1.538320735677695
61,-1.239971210790235,-1.2451429965568706
62,-1.0004993732585463,-1.0095083591109089
63,-1.6949140101440192,-1.6733567079790936
64,-1.2159756669631372,-1.2291860450457186
65,-0.6828561864157979,-0.6513211941594111
66,-1.331363177114679,-1.3229735347536575
67,-1.098318562951199,-1.080781960449493
68,-1.0740892425063968,-1.099798599595404
69,-1.0578564922938976,-1.0352934243389944
70,-1.1570606832356416,-1.1504304075640412
71,-1.3347946202108103,-1.3073213708579043
72,-1.2102741871693337,-1.191907048152929
73,-1.1197239493214808,-1.1237510863685474
74,-1.2283109315606051,-1.2397610326611892
75,-1.0215724907090178,-1.0399492275960207
76,-1.5533512331718622,-1.552963990155199
77,-1.1641129107438315,-1.1561647731094535
78,-1.2335971824882566,-1.201357492955324
79,-1.1803005650892096,-1.1910523573540996
80,-1.0861371210379194,-1.0533683535276146
81,-0.9567230995311292,-0.9837208044829334
82,-1.3402457985767098,-1.2945038987239428
83,-1.413071220235307,-1.4176514156497657
84,-0.7560260903160527,-0.7460733404194249
85,-1.1734899873881377,-1.180483661094696
86,-0.9468933768974718,-0.9380413173918396
87,-0.9010576989299568,-0.93691223416864
88,-1.0919904154400493,-1.085905180895648
89,-0.9078934571539709,-0.8985882528071278
90,-1.112266133922015,-1.096712963095495
91,-1.2132474313410675,-1.235112048518779
92,-0.905099357745444,-0.9449728039403483
93,-0.8979132110758345,-0.9035105810379238
94,-0.6399687302263477,-0.6552947663169593
95,-0.9872392499169638,-0.9513276503625454
96,-0.8445417917976084,-0.832474117445791
97,-0.9138538597166076,-0.9307905045651639
98,-1.2785472139831662,-1.2628616775642127
99,-1.1777575367180877,-1.1911610968246211
100,-1.9704234389697803,-1.8689209432502372
101,-0.903709192608678,-0.8883494505977715
102,-0.7925519056098406,-0.7991777382029382
103,-0.7900070163938734,-0.7942699413851299
104,-1.166489268171376,-1.1852220197634704
105,-0.6834854100101678,-0.6895594817842546
106,-1.021823627608163,-0.9751730739566675
107,-0.8710177184999451,-0.8514262242319501
108,-0.4640872875849406,-0.4561843047761661
109,-0.2987152249724776,-0.3161477653563962
110,-0.6013713859376453,-0.5905137655550491
111,-0.9345622579256694,-0.8501104584543079
112,-2.4274021897997176,-2.5612926922119033
113,-0.5428011056988739,-0.5255567926119444
114,-0.3740419736132025,-0.3576394411389707
115,-1.2621569368574357,-1.1330058038349318
116,-0.7296624382336935,-0.7322007278297865
117,-0.9919593731562296,-1.00274721053286
118,-0.8727088741872503,-0.875155326874531
119,-1.5808134349909695,-1.5892852981097534
120,-0.921557605266571,-0.9294526260805783
121,-0.3498614518217338,-0.33285095415112775
122,-0.4989366415070324,-0.4732896456667606
123,-0.6776922950448916,-0.676342975312191
124,-0.561114701189736,-0.5950703611905214
125,-0.4423184875369996,-0.44283591007626727
126,-0.4923519293467204,-0.49524353644726493
127,-1.483738142511119,-1.4705327265901242
128,-1.35030354204632,-1.4373772872359365
129,-1.0345836370079606,-0.937317530904343
130,-0.411954341456294,-0.4410469620783971
131,-1.2681537513379697,-1.118132294693385
132,-0.8941739685833454,-0.9436729007244071
133,-0.4655678113922477,-0.47323491094479436
